[2.070s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'robber_detect', '--symlink-install'][0m
[2.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/openai_ros2) by extensions ['ros']
[2.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/openai_ros2) by extension 'ros'
[2.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/openai_ros2' with type 'ros.ament_python' and name 'openai_ros2'[0m
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extensions ['ignore', 'ignore_ament_install']
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extension 'ignore'
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extension 'ignore_ament_install'
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extensions ['colcon_pkg']
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extension 'colcon_pkg'
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extensions ['colcon_meta']
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extension 'colcon_meta'
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extensions ['ros']
[2.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robber_detect) by extension 'ros'
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robber_detect' with type 'ros.ament_cmake' and name 'robber_detect'[0m
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extensions ['ignore', 'ignore_ament_install']
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extension 'ignore'
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extension 'ignore_ament_install'
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extensions ['colcon_pkg']
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extension 'colcon_pkg'
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extensions ['colcon_meta']
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extension 'colcon_meta'
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extensions ['ros']
[2.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extension 'ros'
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extensions ['cmake', 'python']
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extension 'cmake'
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extension 'python'
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extensions ['python_setup_py']
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_hand_gesture_recognition) by extension 'python_setup_py'
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extensions ['ignore', 'ignore_ament_install']
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extension 'ignore'
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extension 'ignore_ament_install'
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extensions ['colcon_pkg']
[2.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extension 'colcon_pkg'
[2.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extensions ['colcon_meta']
[2.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extension 'colcon_meta'
[2.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extensions ['ros']
[2.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rosie_face) by extension 'ros'
[2.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rosie_face' with type 'ros.ament_cmake' and name 'rosie_face'[0m
[2.208s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.208s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.208s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.208s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.208s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.325s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hand_control' in 'src/hand_control'
[2.325s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'openai_ros2' in 'src/openai_ros2'
[2.325s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rosie_face' in 'src/rosie_face'
[2.386s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[2.386s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[2.449s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/tolasing/main_ws/ai_ws/install[0m
[2.480s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/tolasing/main_ws/dev_ws/install[0m
[2.514s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 379 installed packages in /opt/ros/humble[0m
[2.547s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[2.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'cmake_args' from command line to 'None'
[2.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'cmake_target' from command line to 'None'
[2.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'cmake_clean_cache' from command line to 'False'
[2.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'cmake_clean_first' from command line to 'False'
[2.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'cmake_force_configure' from command line to 'False'
[2.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'ament_cmake_args' from command line to 'None'
[2.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'catkin_cmake_args' from command line to 'None'
[2.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robber_detect' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.751s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robber_detect' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tolasing/main_ws/ai_ws/build/robber_detect', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tolasing/main_ws/ai_ws/install/robber_detect', 'merge_install': False, 'path': '/home/tolasing/main_ws/ai_ws/src/robber_detect', 'symlink_install': True, 'test_result_base': None}[0m
[2.783s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.817s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.817s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tolasing/main_ws/ai_ws/src/robber_detect' with build type 'ament_cmake'
[2.818s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tolasing/main_ws/ai_ws/src/robber_detect'
[2.853s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.854s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.009s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tolasing/main_ws/ai_ws/build/robber_detect': CMAKE_PREFIX_PATH=/home/tolasing/main_ws/dev_ws/install/motor_control:/home/tolasing/main_ws/dev_ws/install/imu_node:/opt/ros/humble:/home/tolasing/main_ws/dev_ws/install/serial:/home/tolasing/main_ws/dev_ws/install/ros2_mapping:/home/tolasing/main_ws/dev_ws/install/prototype:/home/tolasing/main_ws/dev_ws/install/plane:/home/tolasing/main_ws/dev_ws/install/navigator_planner:/home/tolasing/main_ws/dev_ws/install/depthai:/home/tolasing/main_ws/dev_ws/install/asio_cmake_module:/home/tolasing/main_ws/ai_ws/install/robber_detect /usr/bin/cmake --build /home/tolasing/main_ws/ai_ws/build/robber_detect -- -j8 -l8[0m
[3.842s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tolasing/main_ws/ai_ws/build/robber_detect' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/main_ws/dev_ws/install/motor_control:/home/tolasing/main_ws/dev_ws/install/imu_node:/opt/ros/humble:/home/tolasing/main_ws/dev_ws/install/serial:/home/tolasing/main_ws/dev_ws/install/ros2_mapping:/home/tolasing/main_ws/dev_ws/install/prototype:/home/tolasing/main_ws/dev_ws/install/plane:/home/tolasing/main_ws/dev_ws/install/navigator_planner:/home/tolasing/main_ws/dev_ws/install/depthai:/home/tolasing/main_ws/dev_ws/install/asio_cmake_module:/home/tolasing/main_ws/ai_ws/install/robber_detect /usr/bin/cmake --build /home/tolasing/main_ws/ai_ws/build/robber_detect -- -j8 -l8[0m
[3.935s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tolasing/main_ws/ai_ws/build/robber_detect': CMAKE_PREFIX_PATH=/home/tolasing/main_ws/dev_ws/install/motor_control:/home/tolasing/main_ws/dev_ws/install/imu_node:/opt/ros/humble:/home/tolasing/main_ws/dev_ws/install/serial:/home/tolasing/main_ws/dev_ws/install/ros2_mapping:/home/tolasing/main_ws/dev_ws/install/prototype:/home/tolasing/main_ws/dev_ws/install/plane:/home/tolasing/main_ws/dev_ws/install/navigator_planner:/home/tolasing/main_ws/dev_ws/install/depthai:/home/tolasing/main_ws/dev_ws/install/asio_cmake_module:/home/tolasing/main_ws/ai_ws/install/robber_detect /usr/bin/cmake --install /home/tolasing/main_ws/ai_ws/build/robber_detect[0m
[4.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robber_detect)
[4.094s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tolasing/main_ws/ai_ws/build/robber_detect' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/main_ws/dev_ws/install/motor_control:/home/tolasing/main_ws/dev_ws/install/imu_node:/opt/ros/humble:/home/tolasing/main_ws/dev_ws/install/serial:/home/tolasing/main_ws/dev_ws/install/ros2_mapping:/home/tolasing/main_ws/dev_ws/install/prototype:/home/tolasing/main_ws/dev_ws/install/plane:/home/tolasing/main_ws/dev_ws/install/navigator_planner:/home/tolasing/main_ws/dev_ws/install/depthai:/home/tolasing/main_ws/dev_ws/install/asio_cmake_module:/home/tolasing/main_ws/ai_ws/install/robber_detect /usr/bin/cmake --install /home/tolasing/main_ws/ai_ws/build/robber_detect[0m
[4.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect' for CMake module files
[4.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect' for CMake config files
[4.131s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robber_detect', 'cmake_prefix_path')
[4.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/hook/cmake_prefix_path.ps1'
[4.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/hook/cmake_prefix_path.dsv'
[4.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/hook/cmake_prefix_path.sh'
[4.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/lib'
[4.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/bin'
[4.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/lib/pkgconfig/robber_detect.pc'
[4.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/lib/python3.10/site-packages'
[4.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/bin'
[4.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.ps1'
